path,line,content
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,313,"target_alpha=float(line.anchor_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,326,"overrides[line_anchor_key(line.mach, line.anchor_alpha)] = {"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,334,"""anchor_alpha"": float(line.anchor_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,344,"report_df = pd.DataFrame(report_rows).sort_values([""target_mach"", ""anchor_alpha""]).reset_index(drop=True)"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,364,"alpha_tolerance=float(args.anchor_alpha_tolerance),"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_intermediate_mach_spectral.py,375,"print(f""anchor_alpha_tolerance={float(args.anchor_alpha_tolerance):.3e}"")"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_modal_front_spectral.py,181,anchor_alpha = float(alphas[anchor_index])
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_modal_front_spectral.py,182,"line_specs.append(LineSpec(mach=float(mach), anchor_alpha=anchor_alpha, alphas=dense_alphas))"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_modal_front_spectral.py,187,"""anchor_alpha"": float(anchor_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_modal_front_spectral.py,201,"key = (round(float(line.mach), 8), round(float(line.anchor_alpha), 8), tuple(round(float(v), 8) for v in line.alphas))"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_modal_front_spectral.py,206,"frontier_df = pd.DataFrame(frontier_rows).sort_values([""Mach"", ""anchor_alpha"", ""frontier_direction""]).reset_index(drop=True)"
These_PINN_KH_RT_stage1ter_render/scripts/densify_supersonic_modal_front_spectral.py,212,"f""{line.mach:.2f}:{line.anchor_alpha:.6f}:{','.join(f'{alpha:.6f}' for alpha in line.alphas)}"""
These_PINN_KH_RT_stage1ter_render/scripts/diagnose_supersonic_mach_branch_tracking.py,275,"anchor_mode, anchor_source, n_anchor_modes = anchor_solver.get_branch_mode("
These_PINN_KH_RT_stage1ter_render/scripts/diagnose_supersonic_mach_branch_tracking.py,319,"""n_finite_modes"": n_anchor_modes,"
These_PINN_KH_RT_stage1ter_render/scripts/evaluate_kh_subsonic_pinn_2d_ci_modes.py,174,"for key in (""loss_pde"", ""loss_bc"", ""loss_norm"", ""loss_phase"", ""loss_ci_supervision""):"
These_PINN_KH_RT_stage1ter_render/scripts/merge_supersonic_pointwise_strict_reference.py,36,"""anchor_alpha"","
These_PINN_KH_RT_stage1ter_render/scripts/merge_supersonic_pointwise_strict_reference.py,39,"""continuation_anchor"","
These_PINN_KH_RT_stage1ter_render/scripts/merge_supersonic_pointwise_strict_reference.py,172,"accepted[""anchor_alpha""] = accepted[""alpha""]"
These_PINN_KH_RT_stage1ter_render/scripts/merge_supersonic_pointwise_strict_reference.py,175,"accepted[""continuation_anchor""] = True"
These_PINN_KH_RT_stage1ter_render/scripts/merge_supersonic_reference_dense_run.py,36,"""anchor_alpha"","
These_PINN_KH_RT_stage1ter_render/scripts/merge_supersonic_reference_dense_run.py,39,"""continuation_anchor"","
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,18,"default=Path(""model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/ci_supervision_budget_summary.csv""),"
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,23,"default=Path(""plot_presentation/subsonic_pinn/ci_supervision_budget""),"
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,28,"default=Path(""model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics/comparison_summary.csv""),"
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,146,"path = output_dir / ""ci_supervision_budget_metrics_panel.png"""
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,161,"""- ci_supervision_budget_metrics_panel.png"","
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,168,"""- model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_*/history.csv"","
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,169,"""- model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_*/config.csv"","
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_ci_supervision_budget_summary.py,170,"""- model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget/n_alpha_supervision_*/model_best.pt"","
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_ci_supervision_vs_physics.py,29,"default=Path(""model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics""),"
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_ci_supervision_vs_physics.py,34,"default=Path(""plot_presentation/subsonic_pinn/ci_supervision_vs_physics""),"
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_ci_supervision_vs_physics.py,356,"path = output_dir / ""ci_supervision_needed_barplot.png"""
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_mode_error_vs_alpha.py,26,"default=Path(""model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics""),"
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_mode_error_vs_alpha.py,31,"default=Path(""plot_presentation/subsonic_pinn/ci_supervision_vs_physics""),"
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_pinn_results.py,117,"for key in (""loss_pde"", ""loss_bc"", ""loss_norm"", ""loss_phase"", ""loss_ci_supervision""):"
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_pinn_results_2d.py,63,"for key in (""loss_pde"", ""loss_bc"", ""loss_norm"", ""loss_phase"", ""loss_ci_supervision""):"
These_PINN_KH_RT_stage1ter_render/scripts/plot_kh_subsonic_pinn_results_2d.py,91,"num_alpha=int(config[""n_reference_alpha""]),"
These_PINN_KH_RT_stage1ter_render/scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,47,"""anchor_alpha"","
These_PINN_KH_RT_stage1ter_render/scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,50,"""continuation_anchor"","
These_PINN_KH_RT_stage1ter_render/scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,211,"work[""anchor_alpha""] = work[""alpha""].astype(float)"
These_PINN_KH_RT_stage1ter_render/scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,214,"work[""continuation_anchor""] = trusted_modal"
These_PINN_KH_RT_stage1ter_render/scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,315,"merged_anchor_ref, n_anchor_added = merge_reference("
These_PINN_KH_RT_stage1ter_render/scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,320,"merged_anchor_fields, n_anchor_field_keys_added = merge_fields("
These_PINN_KH_RT_stage1ter_render/scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,359,"print(f""anchors_added={n_anchor_added} total_anchors={len(merged_anchor_ref)}"")"
These_PINN_KH_RT_stage1ter_render/scripts/prepare_supersonic_modal_surface_branch_guided_inputs.py,360,"print(f""anchor_field_keys_added={n_anchor_field_keys_added} total_anchor_field_rows={len(merged_anchor_fields)}"")"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_2d_hybrid4ci_stage0_anchor_lock.sh,10,": ""${ANCHOR_ALPHAS:=0.10 0.30 0.55 0.80}"""
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_2d_hybrid4ci_stage0_anchor_lock.sh,32,"read -r -a ANCHOR_ARRAY <<< ""${ANCHOR_ALPHAS}"""
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_2d_hybrid4ci_stage1_mode_from_ci_stage0.sh,11,": ""${ANCHOR_ALPHAS:=0.10 0.30 0.55 0.80}"""
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_2d_hybrid4ci_stage1_mode_from_ci_stage0.sh,35,"read -r -a ANCHOR_ARRAY <<< ""${ANCHOR_ALPHAS}"""
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_2d_hybrid4ci_stage1quater_pressure.sh,14,"ANCHOR_ALPHAS=""${ANCHOR_ALPHAS:-0.1 0.3 0.55 0.8}"""
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_2d_hybrid4ci_stage1quater_pressure.sh,65,--anchor-alphas ${ANCHOR_ALPHAS}
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_2d_hybrid4ci_stage1ter_matching.sh,11,": ""${ANCHOR_ALPHAS:=0.10 0.30 0.55 0.80}"""
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_2d_hybrid4ci_stage1ter_matching.sh,44,"read -r -a ANCHOR_ARRAY <<< ""${ANCHOR_ALPHAS}"""
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_M05_alpha010_080_ci_sparse_reference.sh,15,"W_CI_SUPERVISION=""${W_CI_SUPERVISION:-5.0}"""
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_M05_alpha010_080_ci_sparse_reference.sh,68,"--w-ci-supervision ""${W_CI_SUPERVISION}"" \"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_supervision_budget.sh,4,python3 scripts/ablate_kh_subsonic_ci_supervision_budget.py \
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_supervision_budget.sh,13,"--output-dir ""${OUTPUT_DIR:-model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_budget}"""
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_supervision_vs_physics.py,33,"default=Path(""model_saved/kh_subsonic_fixed_mach_M05_ci_supervision_vs_physics""),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_supervision_vs_physics.py,53,"n_anchor_alpha=16,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_supervision_vs_physics.py,55,"n_reference_alpha=81,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_supervision_vs_physics.py,78,"riccati_anchor_alphas=(0.20, 0.65),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_supervision_vs_physics.py,135,"""enable_classic_ci_supervision"": True,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_supervision_vs_physics.py,136,"""w_ci_supervision"": 5.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_supervision_vs_physics.py,142,"""enable_classic_ci_supervision"": False,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_supervision_vs_physics.py,143,"""w_ci_supervision"": 0.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_supervision_vs_physics.py,153,"cfg.enable_classic_ci_supervision = bool(profile[""enable_classic_ci_supervision""])"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_supervision_vs_physics.py,154,"cfg.w_ci_supervision = float(profile[""w_ci_supervision""])"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_supervision_vs_physics.py,162,"row[""enable_classic_ci_supervision""] = bool(profile[""enable_classic_ci_supervision""])"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,99,n_reference_alpha: int = 81
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,100,n_anchor_alpha: int = 9
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,113,main_anchor_weight: float = 6.0
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,182,"def build_anchor_indices(n_points: int, n_anchors: int) -> np.ndarray:"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,183,if n_anchors < 2:
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,184,"raise ValueError(""n_anchor_alpha must be at least 2."")"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,185,"return np.linspace(0, n_points - 1, n_anchors, dtype=int)"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,279,cfg.main_anchor_weight * loss_anchor
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,379,"anchor_alpha: np.ndarray,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,391,"axes[0].scatter(anchor_alpha, anchor_ci, label=""Ancres clairsemees"", color=""#ff7f0e"", zorder=5)"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,416,"n_reference_alpha=int(args.n_reference_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,417,"n_anchor_alpha=int(args.n_anchor_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,430,"main_anchor_weight=float(args.main_anchor_weight),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,446,"alpha_ref = np.linspace(cfg.alpha_min, cfg.alpha_max, cfg.n_reference_alpha, dtype=float)"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,448,"anchor_indices = build_anchor_indices(len(alpha_ref), cfg.n_anchor_alpha)"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,449,anchor_alpha = alpha_ref[anchor_indices]
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,454,"alpha_anchor_t = torch.tensor(anchor_alpha, dtype=torch.float32, device=device).view(-1, 1)"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,459,"print(f""n_reference_alpha={cfg.n_reference_alpha} n_anchor_alpha={cfg.n_anchor_alpha}"")"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,465,"f""anchor_weight={cfg.main_anchor_weight:.2f}"""
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,520,"anchor_df = pd.DataFrame({""alpha"": anchor_alpha, ""ci_reference"": anchor_ci})"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_ci_window_ablation.py,543,"anchor_alpha=anchor_alpha,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_edge_repair_sweep.py,122,"n_anchor_alpha=64,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_edge_repair_sweep.py,124,"n_reference_alpha=1,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_edge_repair_sweep.py,130,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_edge_repair_sweep.py,149,"w_ci_supervision=2.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_first_order_real.py,54,"n_anchor_alpha=16,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_first_order_real.py,56,"n_reference_alpha=81,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_first_order_real.py,62,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_first_order_real.py,84,"w_ci_supervision=5.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_first_order_real_stabilized.py,54,"n_anchor_alpha=24,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_first_order_real_stabilized.py,56,"n_reference_alpha=81,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_first_order_real_stabilized.py,62,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_first_order_real_stabilized.py,87,"w_ci_supervision=5.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_continuation_test.py,67,"n_anchor_alpha=32,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_continuation_test.py,69,"n_reference_alpha=41,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_continuation_test.py,75,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_continuation_test.py,85,"ci_supervision_neutral_boost=0.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_continuation_test.py,100,"w_ci_supervision=8.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_continuation_test.py,159,"num_alpha=max(int(cfg.n_reference_alpha), 11),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_mode_repair_test.py,77,"n_anchor_alpha=16,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_mode_repair_test.py,79,"n_reference_alpha=21,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_mode_repair_test.py,85,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_mode_repair_test.py,95,"ci_supervision_neutral_boost=0.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_mode_repair_test.py,117,"w_ci_supervision=0.5,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_mode_repair_test.py,178,"num_alpha=max(int(cfg.n_reference_alpha), 11),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_stepwise_test.py,107,"n_anchor_alpha=24,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_stepwise_test.py,109,"n_reference_alpha=25,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_stepwise_test.py,115,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_stepwise_test.py,125,"ci_supervision_neutral_boost=0.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_stepwise_test.py,140,"w_ci_supervision=10.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_stepwise_test.py,201,"num_alpha=max(int(cfg.n_reference_alpha), 11),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_stepwise_test.py,283,if any(alpha <= float(args.anchor_alpha) for alpha in stage_alphas):
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_stepwise_test.py,288,previous_anchor = float(args.anchor_alpha)
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_highalpha_stepwise_test.py,295,"f""anchor_alpha={float(args.anchor_alpha):.3f} """
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_hybrid_alpha_sweep.py,105,"n_anchor_alpha=64,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_hybrid_alpha_sweep.py,107,"n_reference_alpha=1,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_hybrid_alpha_sweep.py,113,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_hybrid_alpha_sweep.py,132,"w_ci_supervision=2.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_modefocus_lowalpha.py,50,"n_anchor_alpha=16,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_modefocus_lowalpha.py,52,"n_reference_alpha=81,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_modefocus_lowalpha.py,58,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_modefocus_lowalpha.py,77,"w_ci_supervision=5.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_modefocus_lowalpha.py,96,"riccati_anchor_alphas=(0.10, 0.20, 0.35, 0.50),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_normalization_ablation_local.py,102,"n_anchor_alpha=64,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_normalization_ablation_local.py,104,"n_reference_alpha=1,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_normalization_ablation_local.py,110,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_normalization_ablation_local.py,129,"w_ci_supervision=2.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_pinn_2d_ci_mode_campaign.py,120,"n_reference_alpha=args.n_reference_alpha,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_pinn_2d_ci_mode_campaign.py,151,"w_ci_supervision=args.w_ci_supervision,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_pinn_2d_pilot_M05_M06.py,196,"n_reference_alpha=int(args.n_reference_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_pinn_2d_pilot_M05_M06.py,227,"w_ci_supervision=float(args.w_ci_supervision),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_representation_ablation_local.py,81,"n_anchor_alpha=64,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_representation_ablation_local.py,83,"n_reference_alpha=1,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_representation_ablation_local.py,89,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_representation_ablation_local.py,108,"w_ci_supervision=2.0,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d.py,83,q_supervision_alphas = args.anchor_alphas
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d.py,86,gamma_supervision_alphas = args.anchor_alphas
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d.py,117,"n_anchor_alpha=32,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d.py,119,"n_reference_alpha=41,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d.py,125,"enable_classic_ci_supervision=True,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d.py,156,"w_ci_supervision=float(args.ci_supervision_weight),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d.py,173,"riccati_anchor_alphas=tuple(float(alpha) for alpha in args.anchor_alphas),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d.py,240,"f""weights: ci={cfg.w_ci_supervision:.2f} q_sup={cfg.w_q_supervision:.2f} """
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d.py,322,"""w_ci_supervision"": float(cfg.w_ci_supervision),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,94,"def build_anchor_indices(n_points: int, n_anchors: int) -> np.ndarray:"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,95,if n_anchors < 2:
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,97,"return np.linspace(0, n_points - 1, n_anchors, dtype=int)"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,164,"anchor_alpha: np.ndarray,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,173,"axes[0].scatter(anchor_alpha, anchor_ci, label=""Ancres"", color=""#ff7f0e"", zorder=5)"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,255,q_supervision_alphas = args.q_supervision_alphas if args.q_supervision_alphas is not None else args.anchor_alphas
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,256,gamma_supervision_alphas = args.gamma_supervision_alphas if args.gamma_supervision_alphas is not None else args.anchor_alphas
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,287,"n_anchor_alpha=32,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,289,"n_reference_alpha=41,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,295,"enable_classic_ci_supervision=False,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,296,"external_ci_supervision_csv=str(guide_supervision_csv),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,328,"w_ci_supervision=float(args.guide_supervision_weight),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,346,"riccati_anchor_alphas=tuple(float(alpha) for alpha in args.anchor_alphas),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,398,"alpha_ref = np.linspace(float(args.alpha_min), float(args.alpha_max), int(args.n_guide_reference_alpha), dtype=float)"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,400,"anchor_indices = build_anchor_indices(len(alpha_ref), int(args.n_guide_anchor_alpha))"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,401,anchor_alpha = alpha_ref[anchor_indices]
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,405,"alpha_anchor_t = torch.tensor(anchor_alpha, dtype=torch.float32, device=device).view(-1, 1)"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,444,"pd.DataFrame({""alpha"": anchor_alpha, ""ci_reference"": anchor_ci}).to_csv(guide_root / ""guide_anchor_points.csv"", index=False)"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,452,"anchor_alpha=anchor_alpha,"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,479,"f""guide: n_ref={int(args.n_guide_reference_alpha)} n_anchor={int(args.n_guide_anchor_alpha)} """
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,483,"f""weights: guide_sup={cfg.w_ci_supervision:.2f} ci_window={cfg.w_ci_window:.2f} """
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,552,"""n_guide_reference_alpha"": int(args.n_guide_reference_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,553,"""n_guide_anchor_alpha"": int(args.n_guide_anchor_alpha),"
These_PINN_KH_RT_stage1ter_render/scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,557,"""guide_supervision_weight"": float(cfg.w_ci_supervision),"
