path,extension,size_bytes
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr032_ci00040/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr032_ci00040/all_candidates.csv,.csv,1900
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr032_ci00040/point_summary.csv,.csv,626
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr032_ci00040/rejected_candidates.csv,.csv,1900
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr032_ci00040/run_config.json,.json,18970
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr036_ci00120/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr036_ci00120/all_candidates.csv,.csv,1891
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr036_ci00120/point_summary.csv,.csv,626
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr036_ci00120/rejected_candidates.csv,.csv,1891
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr036_ci00120/run_config.json,.json,18970
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr040_ci00200/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr040_ci00200/all_candidates.csv,.csv,1884
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr040_ci00200/point_summary.csv,.csv,625
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr040_ci00200/rejected_candidates.csv,.csv,1884
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr040_ci00200/run_config.json,.json,18970
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr044_ci00120/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr044_ci00120/all_candidates.csv,.csv,1891
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr044_ci00120/point_summary.csv,.csv,626
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr044_ci00120/rejected_candidates.csv,.csv,1891
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0275_sparse_supersonic_expand1_M12to16_core_cr044_ci00120/run_config.json,.json,18970
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr032_ci00040/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr032_ci00040/all_candidates.csv,.csv,1894
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr032_ci00040/point_summary.csv,.csv,622
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr032_ci00040/rejected_candidates.csv,.csv,1894
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr032_ci00040/run_config.json,.json,18970
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr036_ci00120/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr036_ci00120/all_candidates.csv,.csv,1888
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr036_ci00120/point_summary.csv,.csv,625
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr036_ci00120/rejected_candidates.csv,.csv,1888
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr036_ci00120/run_config.json,.json,18970
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr040_ci00200/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr040_ci00200/all_candidates.csv,.csv,1882
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr040_ci00200/point_summary.csv,.csv,624
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr040_ci00200/rejected_candidates.csv,.csv,1882
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr040_ci00200/run_config.json,.json,18970
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr044_ci00120/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr044_ci00120/all_candidates.csv,.csv,1884
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr044_ci00120/point_summary.csv,.csv,626
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr044_ci00120/rejected_candidates.csv,.csv,1884
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1600_a0300_sparse_supersonic_expand1_M12to16_core_cr044_ci00120/run_config.json,.json,18970
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr024_ci00015/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr024_ci00015/all_candidates.csv,.csv,3593
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr024_ci00015/point_summary.csv,.csv,652
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr024_ci00015/rejected_candidates.csv,.csv,3593
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr024_ci00015/run_config.json,.json,18605
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr030_ci00040/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr030_ci00040/all_candidates.csv,.csv,3736
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr030_ci00040/point_summary.csv,.csv,666
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr030_ci00040/rejected_candidates.csv,.csv,3736
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr030_ci00040/run_config.json,.json,18605
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr036_ci00100/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr036_ci00100/all_candidates.csv,.csv,3740
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr036_ci00100/point_summary.csv,.csv,666
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr036_ci00100/rejected_candidates.csv,.csv,3740
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr036_ci00100/run_config.json,.json,18605
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr042_ci00160/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr042_ci00160/all_candidates.csv,.csv,3776
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr042_ci00160/point_summary.csv,.csv,667
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr042_ci00160/rejected_candidates.csv,.csv,3776
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0100_sparse_supersonic_expand1_M180_lowalpha_cr042_ci00160/run_config.json,.json,18605
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr024_ci00015/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr024_ci00015/all_candidates.csv,.csv,3557
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr024_ci00015/point_summary.csv,.csv,652
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr024_ci00015/rejected_candidates.csv,.csv,3557
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr024_ci00015/run_config.json,.json,18605
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr030_ci00040/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr030_ci00040/all_candidates.csv,.csv,3673
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr030_ci00040/point_summary.csv,.csv,667
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr030_ci00040/rejected_candidates.csv,.csv,3673
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr030_ci00040/run_config.json,.json,18605
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr036_ci00100/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr036_ci00100/all_candidates.csv,.csv,3698
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr036_ci00100/point_summary.csv,.csv,666
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr036_ci00100/rejected_candidates.csv,.csv,3698
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr036_ci00100/run_config.json,.json,18605
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr042_ci00160/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr042_ci00160/all_candidates.csv,.csv,1884
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr042_ci00160/point_summary.csv,.csv,624
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr042_ci00160/rejected_candidates.csv,.csv,1884
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0150_sparse_supersonic_expand1_M180_lowalpha_cr042_ci00160/run_config.json,.json,18605
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr036_ci00120/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr036_ci00120/all_candidates.csv,.csv,3719
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr036_ci00120/point_summary.csv,.csv,668
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr036_ci00120/rejected_candidates.csv,.csv,3719
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr036_ci00120/run_config.json,.json,18601
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr040_ci00240/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr040_ci00240/all_candidates.csv,.csv,1896
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr040_ci00240/point_summary.csv,.csv,626
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr040_ci00240/rejected_candidates.csv,.csv,1896
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr040_ci00240/run_config.json,.json,18601
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr042_ci00120/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr042_ci00120/all_candidates.csv,.csv,1887
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr042_ci00120/point_summary.csv,.csv,625
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr042_ci00120/rejected_candidates.csv,.csv,1887
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr042_ci00120/run_config.json,.json,18601
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr044_ci00240/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr044_ci00240/all_candidates.csv,.csv,1887
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr044_ci00240/point_summary.csv,.csv,626
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr044_ci00240/rejected_candidates.csv,.csv,1887
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0225_sparse_supersonic_expand1_M180_core_cr044_ci00240/run_config.json,.json,18601
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr036_ci00120/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr036_ci00120/all_candidates.csv,.csv,3784
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr036_ci00120/point_summary.csv,.csv,663
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr036_ci00120/rejected_candidates.csv,.csv,3784
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr036_ci00120/run_config.json,.json,18601
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr040_ci00240/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr040_ci00240/all_candidates.csv,.csv,1891
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr040_ci00240/point_summary.csv,.csv,623
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr040_ci00240/rejected_candidates.csv,.csv,1891
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr040_ci00240/run_config.json,.json,18601
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr042_ci00120/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr042_ci00120/all_candidates.csv,.csv,1885
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr042_ci00120/point_summary.csv,.csv,624
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr042_ci00120/rejected_candidates.csv,.csv,1885
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr042_ci00120/run_config.json,.json,18601
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr044_ci00240/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr044_ci00240/all_candidates.csv,.csv,1881
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr044_ci00240/point_summary.csv,.csv,622
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr044_ci00240/rejected_candidates.csv,.csv,1881
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1800_a0300_sparse_supersonic_expand1_M180_core_cr044_ci00240/run_config.json,.json,18601
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a020_0225/accepted_points_ci_range.csv,.csv,2310
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a020_0225/all_candidates_ci_range.csv,.csv,19548
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a020_0225/point_summary_ci_range.csv,.csv,669
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a020_0225/rejected_candidates_ci_range.csv,.csv,19548
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr036_ci0020/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr036_ci0020/all_candidates.csv,.csv,3739
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr036_ci0020/point_summary.csv,.csv,663
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr036_ci0020/rejected_candidates.csv,.csv,3739
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr036_ci0020/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr036_ci0028/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr036_ci0028/all_candidates.csv,.csv,3734
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr036_ci0028/point_summary.csv,.csv,663
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr036_ci0028/rejected_candidates.csv,.csv,3734
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr036_ci0028/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr038_ci0020/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr038_ci0020/all_candidates.csv,.csv,3741
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr038_ci0020/point_summary.csv,.csv,666
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr038_ci0020/rejected_candidates.csv,.csv,3741
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr038_ci0020/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr038_ci0028/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr038_ci0028/all_candidates.csv,.csv,3756
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr038_ci0028/point_summary.csv,.csv,667
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr038_ci0028/rejected_candidates.csv,.csv,3756
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr038_ci0028/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr040_ci0020/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr040_ci0020/all_candidates.csv,.csv,3737
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr040_ci0020/point_summary.csv,.csv,666
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr040_ci0020/rejected_candidates.csv,.csv,3737
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr040_ci0020/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr040_ci0028/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr040_ci0028/all_candidates.csv,.csv,3734
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr040_ci0028/point_summary.csv,.csv,664
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr040_ci0028/rejected_candidates.csv,.csv,3734
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0250_manual_single_cr040_ci0028/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a025_0275/accepted_points_ci_range.csv,.csv,2310
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a025_0275/all_candidates_ci_range.csv,.csv,28515
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a025_0275/point_summary_ci_range.csv,.csv,868
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a025_0275/rejected_candidates_ci_range.csv,.csv,28515
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr036_ci0020/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr036_ci0020/all_candidates.csv,.csv,3733
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr036_ci0020/point_summary.csv,.csv,662
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr036_ci0020/rejected_candidates.csv,.csv,3733
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr036_ci0020/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr036_ci0028/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr036_ci0028/all_candidates.csv,.csv,3740
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr036_ci0028/point_summary.csv,.csv,663
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr036_ci0028/rejected_candidates.csv,.csv,3740
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr036_ci0028/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr038_ci0020/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr038_ci0020/all_candidates.csv,.csv,3765
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr038_ci0020/point_summary.csv,.csv,663
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr038_ci0020/rejected_candidates.csv,.csv,3765
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr038_ci0020/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr038_ci0028/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr038_ci0028/all_candidates.csv,.csv,3761
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr038_ci0028/point_summary.csv,.csv,662
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr038_ci0028/rejected_candidates.csv,.csv,3761
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr038_ci0028/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr040_ci0020/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr040_ci0020/all_candidates.csv,.csv,3730
