directory,checkpoint_count
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_max_wint_8,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_max_wint_4,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_point_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_max_wint_1,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_point_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_point_max_wint_4,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_point_max_wint_1,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_point_max_wint_0.5,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.800_cartesian_point_max_wint_1,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.500_cartesian_point_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.500_cartesian_point_max_wint_8,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.200_cartesian_point_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.800_cartesian_point_max_wint_8,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.200_cartesian_point_max_wint_8,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.500_cartesian_point_max_wint_4,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.800_cartesian_point_max_wint_0.5,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.200_cartesian_point_max_wint_0.5,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.500_cartesian_point_max_wint_1,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.500_cartesian_point_max_wint_0.5,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.200_cartesian_point_max_wint_1,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.200_cartesian_point_max_wint_4,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.800_cartesian_point_max_wint_4,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.800_cartesian_point_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_representation_ablation_local/alpha_0.500_log_amplitude_phase,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_representation_ablation_local/alpha_0.800_amplitude_phase,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_representation_ablation_local/alpha_0.500_cartesian,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_representation_ablation_local/alpha_0.200_cartesian,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_representation_ablation_local/alpha_0.800_log_amplitude_phase,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_representation_ablation_local/alpha_0.500_amplitude_phase,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_representation_ablation_local/alpha_0.200_log_amplitude_phase,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_representation_ablation_local/alpha_0.200_amplitude_phase,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_representation_ablation_local/alpha_0.800_cartesian,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.800_amplitude_phase_point_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.800_amplitude_phase_band_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.800_cartesian_band_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.200_cartesian_point_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.500_cartesian_point_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.500_cartesian_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.200_amplitude_phase_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.200_cartesian_point_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.200_cartesian_band_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.500_amplitude_phase_point_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.200_cartesian_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.500_amplitude_phase_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.800_cartesian_point_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.200_amplitude_phase_point_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.800_cartesian_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.500_cartesian_point_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.500_cartesian_band_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.500_amplitude_phase_point_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.200_amplitude_phase_point_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.800_amplitude_phase_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.200_amplitude_phase_band_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.800_amplitude_phase_point_max_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.500_amplitude_phase_band_wint_2,4
These_PINN_KH_RT_stage1ter_render/results/subsonic_pinn_normalization_ablation_local/alpha_0.800_cartesian_point_max_wint_2,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_point_max_wint_8,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_point_max_wint_8,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_max_wint_1,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_max_wint_2,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_max_wint_8,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_point_max_wint_4,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_point_max_wint_1,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_point_max_wint_0.5,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_point_max_wint_8,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_max_wint_2,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_max_wint_0.5,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_point_max_wint_1,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_max_wint_8,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_max_wint_1,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_max_wint_0.5,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_max_wint_0.5,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_max_wint_4,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_point_max_wint_4,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_point_max_wint_2,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.500_amplitude_phase_point_max_wint_0.5,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_max_wint_4,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_max_wint_8,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_max_wint_4,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.200_amplitude_phase_point_max_wint_2,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_max_wint_2,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_max_wint_1,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_point_max_wint_2,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_point_max_wint_4,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_point_max_wint_1,4
results/subsonic_pinn_integral_norm_ablation_ampphase/alpha_0.800_amplitude_phase_point_max_wint_0.5,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.800_cartesian_point_max_wint_1,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.500_cartesian_point_max_wint_2,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.500_cartesian_point_max_wint_8,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.200_cartesian_point_max_wint_2,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.800_cartesian_point_max_wint_8,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.200_cartesian_point_max_wint_8,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.500_cartesian_point_max_wint_4,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.800_cartesian_point_max_wint_0.5,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.200_cartesian_point_max_wint_0.5,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.500_cartesian_point_max_wint_1,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.500_cartesian_point_max_wint_0.5,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.200_cartesian_point_max_wint_1,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.200_cartesian_point_max_wint_4,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.800_cartesian_point_max_wint_4,4
results/subsonic_pinn_integral_norm_ablation_cartesian/alpha_0.800_cartesian_point_max_wint_2,4
results/subsonic_pinn_representation_ablation_local/alpha_0.500_log_amplitude_phase,4
results/subsonic_pinn_representation_ablation_local/alpha_0.800_amplitude_phase,4
results/subsonic_pinn_representation_ablation_local/alpha_0.500_cartesian,4
results/subsonic_pinn_representation_ablation_local/alpha_0.200_cartesian,4
results/subsonic_pinn_representation_ablation_local/alpha_0.800_log_amplitude_phase,4
results/subsonic_pinn_representation_ablation_local/alpha_0.500_amplitude_phase,4
results/subsonic_pinn_representation_ablation_local/alpha_0.200_log_amplitude_phase,4
results/subsonic_pinn_representation_ablation_local/alpha_0.200_amplitude_phase,4
results/subsonic_pinn_representation_ablation_local/alpha_0.800_cartesian,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.800_amplitude_phase_point_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.800_amplitude_phase_band_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.800_cartesian_band_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.200_cartesian_point_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.500_cartesian_point_max_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.500_cartesian_max_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.200_amplitude_phase_max_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.200_cartesian_point_max_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.200_cartesian_band_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.500_amplitude_phase_point_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.200_cartesian_max_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.500_amplitude_phase_max_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.800_cartesian_point_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.200_amplitude_phase_point_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.800_cartesian_max_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.500_cartesian_point_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.500_cartesian_band_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.500_amplitude_phase_point_max_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.200_amplitude_phase_point_max_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.800_amplitude_phase_max_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.200_amplitude_phase_band_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.800_amplitude_phase_point_max_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.500_amplitude_phase_band_wint_2,4
results/subsonic_pinn_normalization_ablation_local/alpha_0.800_cartesian_point_max_wint_2,4
model_saved/kh_subsonic_2d_stage1quater_pressure_test500,3
model_saved/kh_subsonic_fixed_mach_M05_highalpha_classic_two_stage_repair_refine/stage_b_pressure_overlap,3
model_saved/kh_subsonic_fixed_mach_M05_highalpha_classic_two_stage_repair/stage_b_pressure_overlap,3
model_saved/kh_subsonic_fixed_mach_M05_riccati_core1d_resume_from1000,3
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1bis_physics_refined/hybrid_ci4,3
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1bis_physics_refined/hybrid_ci16,3
model_saved/kh_subsonic_M05_alpha010_080_hybrid_stage1bis_physics_refined/hybrid_ci8,3
model_saved/_smoke_kh_subsonic_2d_stage1ter_matching,3
model_saved/kh_subsonic_fixed_mach_M05_ci_window_ablation,3
model_saved/kh_subsonic_fixed_mach_M06_riccati_core1d_resume1000,3
model_saved/kh_subsonic_2d_stage1ter_matching_test500,3
model_saved/kh_subsonic_fixed_mach_M05_riccati_core1d_resume_from750_finalize_v2,3
model_saved/kh_subsonic_fixed_mach_M05_riccati_lowalpha_repair,3
model_saved/kh_subsonic_2d_stage1quater_pressure_sym_test500,3
assets/pinn_subsonic/mini2d_pqAB_regularized_primitive_M050_a030_a070_no_modal_anchor,3
assets/pinn_subsonic/mini2d_pq_firstorder_M050_a030_a070_bootp_ucore_smooth005_no_modal_anchor,3
assets/pinn_subsonic/permach_pq_bootp_M050_a010070_cilearned_nodetach,3
assets/pinn_subsonic/full2d_pq_firstorder_bootp_M010307_a010070_discrete_safe,3
assets/pinn_subsonic/mini2d_pq_firstorder_M050_a030_a070_bootp_ucore_smooth02_no_modal_anchor,3
assets/pinn_subsonic/mini2d_pq_firstorder_M050_a030_a070_bootp_ucore005_velcurv1e4_no_modal_anchor,3
assets/pinn_subsonic/mini2d_pq_only_hard_reconstruct_uv_M050_a030_a070_no_modal_anchor,3
assets/pinn_subsonic/mini2d_pq_firstorder_M050_a030_a070_bootp_discrete,3
assets/pinn_subsonic/mini2d_pq_firstorder_M050_a030_a070_bootp_lowalpha_weighted,3
assets/pinn_subsonic/permach_pq_bootp_M050_a010070_TRUE_cilearned_nodetach,3
assets/pinn_subsonic/debug_pqAB_regularized_primitive_smoke,3
assets/pinn_subsonic/mini2d_pq_firstorder_M050_a030_a070_bootp_ucore005_velcurv1e4_INJECTED_no_modal_anchor,3
model_saved/kh_subsonic_fixed_mach_M05_riccati_core1d,2
model_saved/kh_subsonic_singlecase_phaseA_ter_a0650_m0600_stabilized,2
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock_no_monotone_lbfgs,2
model_saved/kh_subsonic_singlecase_phaseA_ter_a0650_m0600_scalar_ci_matching,2
model_saved/kh_subsonic_fixed_mach_M05_highalpha_classic_two_stage_repair/stage_a_balanced,2
model_saved/kh_subsonic_singlecase_phaseA_bis_a0650_m0600_scalar_ci_matching,2
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock,2
model_saved/kh_subsonic_singlecase_phaseA_bis_a0650_m0500_scalar_ci_matching,2
model_saved/kh_subsonic_singlecase_phaseA_bis_a0250_m0500_scalar_ci_matching,2
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci4,2
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci16,2
model_saved/kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock/hybrid_ci8,2
model_saved/kh_subsonic_fixed_mach_M05_riccati_core1d_resume_from750_finalize,2
model_saved/kh_subsonic_singlecase_phaseA_bis_a0250_m0600_scalar_ci_matching,2
model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock_no_monotone,2
assets/pinn_subsonic/joint_ci_mode_atlas_smoke/MID,2
assets/pinn_subsonic/baselines/baseline_pure_physics_singlecase_a065_m060_stabilized_epoch500_2026-06-21/model_saved,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_MID,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/ETAEDGE_LM,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_HIGH,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_VLOW,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_NEUTRAL2,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_NEUTRAL2,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_VLOW_MOD,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOW,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_HIGH,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/VLOW_EXTREME_CI_ONLY,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/NEUTRAL3_LOWM,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_NEUTRAL2,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/NEUTRAL1_LOWM,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_NEUTRAL1,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_NEUTRAL3,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_NEUTRAL3,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_VLOW_EXTREME,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_NEUTRAL2,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/ETAEDGE_MM,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/VLOW_MOD_QSCALED,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/NEUTRAL3_HIM,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_MID,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM2_LOW,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_NEUTRAL3,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HIGH_LOWM_COMPACTY,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_LOW,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/ETAEDGE_HM2B,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_MID,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HIGH_HIM,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_HIGH,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/MID,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_NEUTRAL1,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_MID,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_VLOW_EXTREME,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/ETAEDGE_HM2A,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_NEUTRAL3,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/ULTRALOW_M002_006_eta002_006,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_NEUTRAL1,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_NEUTRAL1,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_VLOW_MOD,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/NEUTRAL1_HIM,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_VLOW_EXTREME,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_LOW,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/ETAEDGE_HM1,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/NEUTRAL2_LOWM,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LOWM_EXT_VLOW_MOD,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/HM1_LOW,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/LMEDGE_HIGH,2
assets/pinn_subsonic/joint_ci_mode_atlas_v2/NEUTRAL2_HIM,2
assets/pinn_subsonic/frozen_joint_gep/MID_v1/raw/joint_model,2
These_PINN_KH_RT_stage1ter_render/assets/pinn_subsonic/baselines/baseline_pure_physics_singlecase_a065_m060_stabilized_epoch500_2026-06-21/model_saved,2
model_saved/kh_subsonic_fixed_mach_M05_riccati_core1d_reference_current,1
model_saved/kh_subsonic_fixed_mach_M05_riccati_pure_physics_ci_selection,1
model_saved/kh_subsonic_fixed_mach_M05_riccati_core1d_windowed_sparse/guide,1
model_saved/kh_subsonic_singlecase_phaseA_ter_a0650_m0600_no_path_smoke,1
model_saved/kh_subsonic_fixed_mach_M06_riccati_core1d_resume1000/_warmstart_checkpoint_candidate,1
model_saved/_smoke_stage1quater_pressure_sym,1
archive/repo_cleanup_2026-04-24/model_saved/_smoke_riccati_experts_anchor,1
archive/repo_cleanup_2026-04-24/model_saved/_smoke_riccati_experts_light_anchor,1
archive/repo_cleanup_2026-04-24/model_saved/_smoke_riccati_experts,1
archive/repo_cleanup_2026-04-24/model_saved/_smoke_first_order_real,1
archive/repo_cleanup_2026-04-24/plot_presentation/subsonic_pinn/2D/plot,1
assets/pinn_supersonic/singlecase_pq_firstorder_M160_a010,1
assets/pinn_supersonic/singlecase_pq_firstorder_M150_a01625_ASYMPTOTICENV_lowtail_ft,1
assets/pinn_supersonic/singlecase_pq_firstorder_M150_a01625_VALIDATED_anchor_FULL_p2_q05,1
assets/pinn_supersonic/singlecase_pq_firstorder_M160_a010_anchorP9,1
assets/pinn_supersonic/singlecase_pq_firstorder_M150_a01625_VALIDATED_anchor_RIGHTTAIL_balancedtail_ft,1
assets/pinn_supersonic/singlecase_pq_firstorder_M150_a01625_VALIDATED_anchor_p2_q05,1
assets/pinn_supersonic/singlecase_pq_firstorder_M160_a010_anchorP17,1
assets/pinn_supersonic/singlecase_pq_firstorder_M160_a010_anchorP5,1
assets/pinn_supersonic/singlecase_pq_firstorder_M150_a01625_validatedc,1
assets/pinn_supersonic/singlecase_pq_firstorder_M150_a01625_VALIDATED_anchor_RIGHTTAIL_ft,1
assets/pinn_supersonic/singlecase_pq_firstorder_M150_a01625_VALIDATED_anchor_CENTER_tailsoft_ft,1
assets/pinn_supersonic/singlecase_pq_firstorder_M150_a01625_VALIDATED_anchor_ENVELOPED_ft,1
assets/pinn_supersonic/singlecase_pq_firstorder_M160_a010_anchorP3,1
assets/pinn_supersonic/runs/pinn_chart_M180_alpha_070_190_pq_qdef005_ode001_tail_polished_asinh_w192_d6,1
assets/pinn_supersonic/runs/pinn_chart_M180_alpha_070_190_pq_supervised_tail_polished_asinh_w192_d6,1
assets/pinn_supersonic/runs/pinn_chart_M180_alpha_070_190_pq_qdef_tail_polished_asinh_w192_d6_w010,1
assets/pinn_supersonic/runs/pinn_chart_M180_alpha_070_190_pq_supervised_tail_polished,1
assets/pinn_supersonic/runs/pinn_chart_M180_alpha_070_190_pq_qdef_tail_polished_asinh_w192_d6_w005,1
assets/pinn_supersonic/singlecase_pq_firstorder_M150_a01625_VALIDATED_anchor_TAIL_p2_q05_tail50_10,1
assets/pinn_subsonic/mini2d_pq_firstorder_M050_a030_a070_ci_sparse,1
assets/pinn_subsonic/local_atlas_ext_fullrect_M002_098_eta002_098/seedGEP_pq2d_FULLRECT_LMEDGE_NEUTRAL3_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_fullrect_M002_098_eta002_098/seedGEP_pQscaled2d_FULLRECT_ETAEDGE_LM_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_fullrect_M002_098_eta002_098/seedGEP_pQscaled2d_FULLRECT_ETAEDGE_MM_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_fullrect_M002_098_eta002_098/seedGEP_pq2d_FULLRECT_LMEDGE_LOW_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_fullrect_M002_098_eta002_098/seedGEP_pq2d_FULLRECT_LMEDGE_NEUTRAL1_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_fullrect_M002_098_eta002_098/seedGEP_pq2d_FULLRECT_LMEDGE_NEUTRAL2_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_fullrect_M002_098_eta002_098/seedGEP_pQscaled2d_FULLRECT_ETAEDGE_HM2B_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_fullrect_M002_098_eta002_098/seedGEP_pQscaled2d_FULLRECT_ETAEDGE_HM2A_ciIDW_EVALFIX,1
assets/pinn_subsonic/local_atlas_ext_fullrect_M002_098_eta002_098/seedGEP_pq2d_FULLRECT_LMEDGE_MID_ciIDW_EVALFIX,1
