origin	article_label	field	relation	manifest_value	resolved_path	kind	exists	tracked	size_bytes
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_063/table_solver_attempts.csv	FILE	True	True	2765
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_064/table_evaluations.csv	FILE	True	True	2840
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_064/table_solver_attempts.csv	FILE	True	True	2757
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_065/table_evaluations.csv	FILE	True	True	4488
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_065/table_solver_attempts.csv	FILE	True	True	4351
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_066/table_evaluations.csv	FILE	True	True	3671
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_066/table_solver_attempts.csv	FILE	True	True	3559
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_067/table_evaluations.csv	FILE	True	True	7094
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_067/table_solver_attempts.csv	FILE	True	True	151047
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_068/table_evaluations.csv	FILE	True	True	4529
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_068/table_solver_attempts.csv	FILE	True	True	4382
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_069/table_evaluations.csv	FILE	True	True	7433
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_069/table_solver_attempts.csv	FILE	True	True	7185
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_070/table_evaluations.csv	FILE	True	True	4518
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_070/table_solver_attempts.csv	FILE	True	True	4364
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_071/table_evaluations.csv	FILE	True	True	6987
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_071/table_solver_attempts.csv	FILE	True	True	6750
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_072/table_evaluations.csv	FILE	True	True	5422
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_072/table_solver_attempts.csv	FILE	True	True	5236
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_073/table_evaluations.csv	FILE	True	True	7427
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_073/table_solver_attempts.csv	FILE	True	True	7172
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_074/table_evaluations.csv	FILE	True	True	5774
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_074/table_solver_attempts.csv	FILE	True	True	5576
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_075/table_evaluations.csv	FILE	True	True	4506
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_075/table_solver_attempts.csv	FILE	True	True	4354
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_076/table_evaluations.csv	FILE	True	True	3668
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_076/table_solver_attempts.csv	FILE	True	True	3549
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_077/table_evaluations.csv	FILE	True	True	2015
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_077/table_solver_attempts.csv	FILE	True	True	1956
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_078/table_evaluations.csv	FILE	True	True	2848
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_078/table_solver_attempts.csv	FILE	True	True	2758
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_079/table_evaluations.csv	FILE	True	True	2846
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_079/table_solver_attempts.csv	FILE	True	True	2756
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_080/table_evaluations.csv	FILE	True	True	1605
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_080/table_solver_attempts.csv	FILE	True	True	1564
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_081/table_evaluations.csv	FILE	True	True	2015
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_081/table_solver_attempts.csv	FILE	True	True	1960
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_082/table_evaluations.csv	FILE	True	True	4524
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_082/table_solver_attempts.csv	FILE	True	True	4366
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_083/table_evaluations.csv	FILE	True	True	6198
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_083/table_solver_attempts.csv	FILE	True	True	5966
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_084/table_evaluations.csv	FILE	True	True	7042
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_084/table_solver_attempts.csv	FILE	True	True	6781
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_085/table_evaluations.csv	FILE	True	True	33677
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_085/table_solver_attempts.csv	FILE	True	True	347805
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_086/table_evaluations.csv	FILE	True	True	36595
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_086/table_solver_attempts.csv	FILE	True	True	304744
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_087/table_evaluations.csv	FILE	True	True	3686
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_087/table_solver_attempts.csv	FILE	True	True	3572
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_088/table_evaluations.csv	FILE	True	True	3269
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_088/table_solver_attempts.csv	FILE	True	True	3172
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_089/table_evaluations.csv	FILE	True	True	2857
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_089/table_solver_attempts.csv	FILE	True	True	2773
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_090/table_evaluations.csv	FILE	True	True	2031
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_090/table_solver_attempts.csv	FILE	True	True	1977
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_091/table_evaluations.csv	FILE	True	True	2017
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_091/table_solver_attempts.csv	FILE	True	True	1963
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_092/table_evaluations.csv	FILE	True	True	2022
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_092/table_solver_attempts.csv	FILE	True	True	1969
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_093/table_evaluations.csv	FILE	True	True	2017
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_093/table_solver_attempts.csv	FILE	True	True	1962
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_094/table_evaluations.csv	FILE	True	True	2842
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_094/table_solver_attempts.csv	FILE	True	True	2759
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_095/table_evaluations.csv	FILE	True	True	2851
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_095/table_solver_attempts.csv	FILE	True	True	2769
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_096/table_evaluations.csv	FILE	True	True	2436
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_096/table_solver_attempts.csv	FILE	True	True	2364
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_097/table_evaluations.csv	FILE	True	True	2023
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_097/table_solver_attempts.csv	FILE	True	True	1967
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_098/table_evaluations.csv	FILE	True	True	36119
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_098/table_solver_attempts.csv	FILE	True	True	270373
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_099/table_evaluations.csv	FILE	True	True	2438
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_099/table_solver_attempts.csv	FILE	True	True	2366
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_100/table_evaluations.csv	FILE	True	True	3661
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_100/table_solver_attempts.csv	FILE	True	True	3547
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_101/table_evaluations.csv	FILE	True	True	4961
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_101/table_solver_attempts.csv	FILE	True	True	4792
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_102/table_evaluations.csv	FILE	True	True	3700
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_102/table_solver_attempts.csv	FILE	True	True	3586
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_103/table_evaluations.csv	FILE	True	True	4098
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_103/table_solver_attempts.csv	FILE	True	True	8034
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_104/table_evaluations.csv	FILE	True	True	4510
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_104/table_solver_attempts.csv	FILE	True	True	4366
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_105/table_evaluations.csv	FILE	True	True	4541
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_105/table_solver_attempts.csv	FILE	True	True	4394
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_106/table_evaluations.csv	FILE	True	True	4104
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_106/table_solver_attempts.csv	FILE	True	True	3977
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_107/table_evaluations.csv	FILE	True	True	4535
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_107/table_solver_attempts.csv	FILE	True	True	4382
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_108/table_evaluations.csv	FILE	True	True	4531
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_108/table_solver_attempts.csv	FILE	True	True	4389
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_109/table_evaluations.csv	FILE	True	True	4547
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_109/table_solver_attempts.csv	FILE	True	True	4401
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_110/table_evaluations.csv	FILE	True	True	4973
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_110/table_solver_attempts.csv	FILE	True	True	4805
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_111/table_evaluations.csv	FILE	True	True	6993
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_111/table_solver_attempts.csv	FILE	True	True	6759
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_112/table_evaluations.csv	FILE	True	True	3685
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_112/table_solver_attempts.csv	FILE	True	True	3568
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_113/table_evaluations.csv	FILE	True	True	4948
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_113/table_solver_attempts.csv	FILE	True	True	4780
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_114/table_evaluations.csv	FILE	True	True	4540
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_114/table_solver_attempts.csv	FILE	True	True	4385
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_115/table_evaluations.csv	FILE	True	True	5358
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_115/table_solver_attempts.csv	FILE	True	True	5178
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_116/table_evaluations.csv	FILE	True	True	6585
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/point_116/table_solver_attempts.csv	FILE	True	True	6363
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv	FILE	True	True	7785
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/supersonic/table_cr_datasets.csv	FILE	True	True	9893
FIGURE_MANIFEST	Main 2	source_data	expanded_source_data	assets/classic_supersonic/csv/blumen_validation	Part_II/assets/classic_supersonic/csv/blumen_validation/tables/table_supersonic_blumen_interpolated_comparison.csv	FILE	True	True	21507
FIGURE_MANIFEST	Main 2	plot_script	direct	code/plots/generators/pinn_supersonic/plot_supersonic_blumen_pointwise_2panel.py	Part_II/code/plots/generators/pinn_supersonic/plot_supersonic_blumen_pointwise_2panel.py	FILE	True	True	29014
FIGURE_MANIFEST	Main 3	canonical_source	direct	assets/article_sources/Fig_blumen_cr_independent_validation.png	Part_II/assets/article_sources/Fig_blumen_cr_independent_validation.png	FILE	True	True	423807
FIGURE_MANIFEST	Main 3	source_data	direct	experiments/blumen_cr_validation/results/blumen_cr_validation/results/phase11_final_stratified_cr_validation.csv	Part_II/experiments/blumen_cr_validation/results/blumen_cr_validation/results/phase11_final_stratified_cr_validation.csv	FILE	True	True	6556
FIGURE_MANIFEST	Main 3	plot_script	direct	code/plots/generators/article/build_blumen_cr_independent_validation.py	Part_II/code/plots/generators/article/build_blumen_cr_independent_validation.py	FILE	True	True	16796
FIGURE_MANIFEST	Main 4	canonical_source	direct	assets/article_sources/Fig_supersonic_representative_mode_M140_a018.png	Part_II/assets/article_sources/Fig_supersonic_representative_mode_M140_a018.png	FILE	True	True	604305
FIGURE_MANIFEST	Main 4	source_data	direct	article/tables/table_Tab_supersonic_asymptotic_decay_M140_a018.csv	Part_II/article/tables/table_Tab_supersonic_asymptotic_decay_M140_a018.csv	FILE	True	True	369
FIGURE_MANIFEST	Main 4	plot_script	direct	code/scripts/data_preparation/prepare_build_supersonic_article_assets_final.py	Part_II/code/scripts/data_preparation/prepare_build_supersonic_article_assets_final.py	FILE	True	True	56413
FIGURE_MANIFEST	Main 5	canonical_source	direct	assets/article_sources/Fig_supersonic_farfield_validation_M140_a018.png	Part_II/assets/article_sources/Fig_supersonic_farfield_validation_M140_a018.png	FILE	True	True	249868
FIGURE_MANIFEST	Main 5	source_data	direct	article/tables/table_Tab_supersonic_asymptotic_decay_M140_a018.csv	Part_II/article/tables/table_Tab_supersonic_asymptotic_decay_M140_a018.csv	FILE	True	True	369
FIGURE_MANIFEST	Main 5	plot_script	direct	code/plots/generators/pinn_supersonic/plot_supersonic_farfield_validation_M140_a018.py	Part_II/code/plots/generators/pinn_supersonic/plot_supersonic_farfield_validation_M140_a018.py	FILE	True	True	4981
FIGURE_MANIFEST	Main 6	canonical_source	direct	assets/article_sources/Fig_supersonic_atlas_geometry.png	Part_II/assets/article_sources/Fig_supersonic_atlas_geometry.png	FILE	True	True	88061
FIGURE_MANIFEST	Main 6	source_data	direct	experiments/atlas_12charts	Part_II/experiments/atlas_12charts	DIR	True	False	0
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/legacy/pinn_supersonic/build_supersonic_atlas2d_v1_manifest.py.bak_before_anchor_extrema_patch	FILE	True	True	12086
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/legacy/pinn_supersonic/prepare_atlas2d_budget.py.bak_before_atlas_anchor_metadata_patch	FILE	True	True	10348
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/N76/FULL_JOB_ID.txt	FILE	True	True	8
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/N76/JOB_ID.txt	FILE	True	True	7
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/N76/SMOKE_JOB_ID.txt	FILE	True	True	8
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/corrector_benchmark/RESUME_JOB_ID.txt	FILE	True	True	8
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/freeze/SHA256SUMS	FILE	True	True	265
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/freeze/SHA256SUMS_8304cc77b1	FILE	True	True	862
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/freeze/atlas_budget_selection_protocol_v1.sha256	FILE	True	True	155
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/full_1051862.out	FILE	True	True	20183
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/full_1138162.out	FILE	True	True	20895
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/full_1172669.out	FILE	True	True	2998
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/full_1173778.out	FILE	True	True	5288
FIGURE_MANIFEST	Main 6	source_data	expanded_source_data	experiments/atlas_12charts	Part_II/experiments/atlas_12charts/support/logs/full_982326.err	FILE	True	True	335
