old_name,new_name,reason
KH_RT_Blumen/supersonic/ci_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=yes
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/extension_neutral_M180_M190_gep_shooting_DIAGNOSTIC_INVALID/supersonic_neutral_M180_M190_gep_candidates.before_tight_ci_20260707_114613.csv,experiments/legacy_gep/legacy_outputs/extension_neutral_M180_M190_gep_shooting/table_supersonic_neutral_M180_M190_gep_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/extension_neutral_M180_M190_gep_shooting_DIAGNOSTIC_INVALID/supersonic_neutral_M180_M190_gep_candidates.csv,experiments/legacy_gep/legacy_outputs/extension_neutral_M180_M190_gep_shooting/table_supersonic_neutral_M180_M190_gep_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/extension_neutral_M180_M190_gep_shooting_DIAGNOSTIC_INVALID/supersonic_neutral_M180_M190_modal_fields.csv,experiments/supersonic_general/support/classic_supersonic_reference.egg-info/dependency_links.txt,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/extension_neutral_M180_M190_gep_shooting_DIAGNOSTIC_INVALID/supersonic_neutral_M180_M190_shooting_validated.before_tight_ci_20260707_114613.csv,experiments/legacy_gep/legacy_outputs/extension_neutral_M180_M190_gep_shooting/table_supersonic_neutral_M180_M190_shooting_validated.before_tight_ci_20260707_114613.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/extension_neutral_M180_M190_gep_shooting_DIAGNOSTIC_INVALID/supersonic_neutral_M180_M190_shooting_validated.csv,experiments/legacy_gep/legacy_outputs/extension_neutral_M180_M190_gep_shooting/table_supersonic_neutral_M180_M190_shooting_validated.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/final_50pts/supersonic_modal_fields_p_rho_u_v_50pts.csv,assets/classic_supersonic/csv/modal_reconstruction/final_50pts/table_supersonic_modal_fields_p_rho_u_v_50pts.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/final_50pts/supersonic_modal_fields_p_rho_u_v_50pts_audit.json,assets/classic_supersonic/json/modal_reconstruction/final_50pts/supersonic_modal_fields_p_rho_u_v_50pts_audit.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/final_50pts/supersonic_modal_fields_p_rho_u_v_50pts_point_audit.csv,assets/classic_supersonic/csv/modal_reconstruction/final_50pts/table_supersonic_modal_fields_p_rho_u_v_50pts_point_audit.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/final_50pts/supersonic_modal_spectral_validated_50pts.csv,assets/classic_supersonic/csv/pinn_direct/tables/table_supersonic_reference_v2_spectral_validated_50pts.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/final_50pts/supersonic_modal_spectral_validated_50pts_summary.json,experiments/legacy_gep/legacy_outputs/tables/supersonic_reference_v2_spectral_validated_50pts_summary.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/supersonic_modal_fields_p_rho_u_v_50pts.csv,experiments/modal_reconstruction/legacy_outputs/QUARANTINE_INVALID_M180_M190_20260708_121200/table_supersonic_modal_fields_p_rho_u_v_50pts.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/supersonic_modal_fields_p_rho_u_v_50pts_audit_summary.json,experiments/legacy_gep/legacy_outputs/QUARANTINE_INVALID_M180_M190_20260708_121200/supersonic_modal_fields_p_rho_u_v_50pts_audit_summary.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/supersonic_modal_fields_p_rho_u_v_50pts_dedup.csv,assets/classic_supersonic/csv/modal_reconstruction/final_50pts/table_supersonic_modal_fields_p_rho_u_v_50pts.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/supersonic_modal_fields_p_rho_u_v_50pts_dedup_audit.json,assets/classic_supersonic/json/modal_reconstruction/final_50pts/supersonic_modal_fields_p_rho_u_v_50pts_audit.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/supersonic_modal_fields_p_rho_u_v_50pts_dedup_point_audit.csv,assets/classic_supersonic/csv/modal_reconstruction/final_50pts/table_supersonic_modal_fields_p_rho_u_v_50pts_point_audit.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/supersonic_modal_fields_p_rho_u_v_50pts_selection_audit.csv,experiments/modal_reconstruction/legacy_outputs/QUARANTINE_INVALID_M180_M190_20260708_121200/table_supersonic_modal_fields_p_rho_u_v_50pts_selection_audit.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/supersonic_modal_spectral_validated_50pts.csv,assets/classic_supersonic/csv/pinn_direct/tables/table_supersonic_reference_v2_spectral_validated_50pts.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_INVALID_M180_M190_20260708_121200/supersonic_modal_spectral_validated_50pts_summary.json,experiments/legacy_gep/legacy_outputs/tables/supersonic_reference_v2_spectral_validated_50pts_summary.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_bad_fixed_ci_M180_M190_50pts_20260708_121057/README_QUARANTINE.txt,experiments/pinn_direct/legacy/QUARANTINE_bad_fixed_ci_M180_M190_50pts_20260708_121057/README_QUARANTINE.txt,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_bad_fixed_ci_M180_M190_50pts_20260708_121057/final_50pts_bad_modal_assets/supersonic_modal_fields_p_rho_u_v_50pts.csv,assets/classic_supersonic/csv/modal_reconstruction/final_50pts/table_supersonic_modal_fields_p_rho_u_v_50pts.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_bad_fixed_ci_M180_M190_50pts_20260708_121057/final_50pts_bad_modal_assets/supersonic_modal_fields_p_rho_u_v_50pts_audit.json,assets/classic_supersonic/json/modal_reconstruction/final_50pts/supersonic_modal_fields_p_rho_u_v_50pts_audit.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_bad_fixed_ci_M180_M190_50pts_20260708_121057/final_50pts_bad_modal_assets/supersonic_modal_fields_p_rho_u_v_50pts_point_audit.csv,assets/classic_supersonic/csv/modal_reconstruction/final_50pts/table_supersonic_modal_fields_p_rho_u_v_50pts_point_audit.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_bad_fixed_ci_M180_M190_50pts_20260708_121057/final_50pts_bad_modal_assets/supersonic_modal_spectral_validated_50pts.csv,assets/classic_supersonic/csv/pinn_direct/tables/table_supersonic_reference_v2_spectral_validated_50pts.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_bad_fixed_ci_M180_M190_50pts_20260708_121057/final_50pts_bad_modal_assets/supersonic_modal_spectral_validated_50pts_summary.json,experiments/legacy_gep/legacy_outputs/tables/supersonic_reference_v2_spectral_validated_50pts_summary.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_bad_fixed_ci_M180_M190_50pts_20260708_121057/supersonic_modal_fields_p_rho_u_v_50pts.csv,experiments/modal_reconstruction/legacy_outputs/QUARANTINE_INVALID_M180_M190_20260708_121200/table_supersonic_modal_fields_p_rho_u_v_50pts.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_bad_fixed_ci_M180_M190_50pts_20260708_121057/supersonic_modal_fields_p_rho_u_v_50pts_dedup.csv,assets/classic_supersonic/csv/modal_reconstruction/final_50pts/table_supersonic_modal_fields_p_rho_u_v_50pts.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_bad_fixed_ci_M180_M190_50pts_20260708_121057/supersonic_modal_fields_p_rho_u_v_50pts_dedup_audit.json,assets/classic_supersonic/json/modal_reconstruction/final_50pts/supersonic_modal_fields_p_rho_u_v_50pts_audit.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/QUARANTINE_bad_fixed_ci_M180_M190_50pts_20260708_121057/supersonic_modal_fields_p_rho_u_v_50pts_dedup_point_audit.csv,assets/classic_supersonic/csv/modal_reconstruction/final_50pts/table_supersonic_modal_fields_p_rho_u_v_50pts_point_audit.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/blumen_pointwise_classical_v1/blumen_pointwise_classical_failures.csv,article/tables/table_blumen_pointwise_classical_failures.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/blumen_pointwise_classical_v1/blumen_pointwise_classical_spectral.csv,article/tables/table_blumen_pointwise_classical_spectral_b71cbdccfa.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/blumen_pointwise_classical_v1/metadata.json,experiments/modal_reconstruction/legacy_outputs/blumen_pointwise_classical_v1/metadata.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/blumen_reference/supersonic_ci_digitized_points.csv,assets/classic_supersonic/csv/blumen_validation/blumen/table_supersonic_ci_digitized_points.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/blumen_reference/supersonic_cr_digitized_points.csv,assets/classic_supersonic/csv/blumen_validation/blumen/table_supersonic_cr_digitized_points.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/blumen_true_classical_isolines_v1/blumen_neutral_true_classical_line.csv,article/tables/table_blumen_neutral_true_classical_line.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/blumen_true_classical_isolines_v1/blumen_positive_true_classical_isolines.csv,article/tables/table_blumen_positive_true_classical_isolines.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/blumen_true_classical_isolines_v1/blumen_true_classical_all_isolines.csv,article/tables/table_blumen_true_classical_all_isolines.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/blumen_true_classical_isolines_v1/blumen_true_classical_isolines_summary.csv,article/tables/table_blumen_true_classical_isolines_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/blumen_true_classical_isolines_v1/metadata.json,experiments/blumen_validation/legacy_outputs/blumen_true_classical_isolines_v1/metadata.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.10_alpha0.05000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.10_alpha0.05000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.10_alpha0.07500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.10_alpha0.07500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.10_alpha0.22500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.10_alpha0.22500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.10_alpha0.25000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.10_alpha0.25000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.10_alpha0.27500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.10_alpha0.27500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.10_alpha0.30000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.10_alpha0.30000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.20_alpha0.05000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.20_alpha0.05000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.20_alpha0.07500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.20_alpha0.07500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.20_alpha0.10000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.20_alpha0.10000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.20_alpha0.12500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.20_alpha0.12500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.20_alpha0.22500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.20_alpha0.22500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.20_alpha0.25000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.20_alpha0.25000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.20_alpha0.27500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.20_alpha0.27500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.25_alpha0.05000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.25_alpha0.05000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.25_alpha0.07500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.25_alpha0.07500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.25_alpha0.10000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.25_alpha0.10000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.25_alpha0.12500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.25_alpha0.12500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.25_alpha0.15000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.25_alpha0.15000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.25_alpha0.17500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.25_alpha0.17500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.25_alpha0.20000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.25_alpha0.20000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.25_alpha0.22500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.25_alpha0.22500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.30_alpha0.05000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.30_alpha0.05000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.30_alpha0.07500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.30_alpha0.07500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.30_alpha0.25000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.30_alpha0.25000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.33_alpha0.05000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.33_alpha0.05000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.33_alpha0.07500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.33_alpha0.07500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.33_alpha0.10000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.33_alpha0.10000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.33_alpha0.12500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.33_alpha0.12500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.33_alpha0.15000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.33_alpha0.15000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.33_alpha0.17500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.33_alpha0.17500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.33_alpha0.20000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.33_alpha0.20000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.33_alpha0.22500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.33_alpha0.22500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.40_alpha0.05000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.40_alpha0.05000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.40_alpha0.07500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.40_alpha0.07500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.50_alpha0.05000_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.50_alpha0.05000_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.50_alpha0.07500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.50_alpha0.07500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.50_alpha0.17500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.50_alpha0.17500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/accepted_fields/M1.60_alpha0.07500_accepted_fields.csv,experiments/modal_reconstruction/legacy_outputs/accepted_fields/table_M1.60_alpha0.07500_accepted_fields.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/all_candidates.csv,experiments/classical_convergence/legacy_outputs/campaign_smallM_low_high_alpha_scan/table_all_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/boundary_rescan_targets.csv,experiments/supersonic_general/legacy_outputs/campaign_smallM_low_high_alpha_scan/table_boundary_rescan_targets.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/campaign_clean_strict_candidates.csv,experiments/classical_convergence/legacy_outputs/campaign_smallM_low_high_alpha_scan/table_campaign_clean_strict_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/campaign_near_valid_best_per_target.csv,experiments/classical_convergence/legacy_outputs/campaign_smallM_low_high_alpha_scan/table_campaign_near_valid_best_per_target.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/campaign_review_or_boundary_candidates.csv,experiments/classical_convergence/legacy_outputs/campaign_smallM_low_high_alpha_scan/table_campaign_review_or_boundary_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/campaign_smallM_modal_fields_reconstructed.csv,experiments/modal_reconstruction/legacy_outputs/campaign_smallM_low_high_alpha_scan/table_campaign_smallM_modal_fields_reconstructed.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.10_alpha0.05000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.10_alpha0.05000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.10_alpha0.07500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.10_alpha0.07500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.10_alpha0.10000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.10_alpha0.10000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.10_alpha0.22500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.10_alpha0.22500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.10_alpha0.25000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.10_alpha0.25000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.10_alpha0.27500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.10_alpha0.27500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.10_alpha0.30000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.10_alpha0.30000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.10_alpha0.32500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.10_alpha0.32500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.10_alpha0.35000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.10_alpha0.35000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.20_alpha0.05000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.20_alpha0.05000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.20_alpha0.07500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.20_alpha0.07500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.20_alpha0.10000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.20_alpha0.10000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.20_alpha0.12500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.20_alpha0.12500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.20_alpha0.22500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.20_alpha0.22500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.20_alpha0.25000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.20_alpha0.25000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.20_alpha0.27500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.20_alpha0.27500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.20_alpha0.30000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.20_alpha0.30000_candidates.csv,selected_by=path; git_tracked=no
