old_path,file_type,scientific_family,experiment,anchor_budget,role,status,new_path,notes,size_bytes,sha256,duplicate_of,git_tracked
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.08250_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.08250_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1588041,417b1c6c51974b77e28036ae66b4017a7adf58a898c4e466b2515ba10412f2fa,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.08500_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.08500_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1447175,aa6c6e14a310b5dd0a6810f484d5a599b4b322f6a8b8bb3f369a36621f376e09,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.08500_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.08500_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1473810,c73a6340579375eb39ea255ff3d7dde3273136d42449197a372a2fc47e3f6b8f,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.08500_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.08500_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1525988,35d22518a059c5dba494d35ad041772c8493ecc0ee372f461ab9dde117a74977,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.08500_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.08500_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1587687,92630c90b09c675aaafb556bd0ff972383c3d930de894d0ef399bdd02731761f,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.08750_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.08750_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1480418,48f17ae2010c455ac1c84c714ba79bec6e74d4b8eebe984ba22e813893f2008b,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.08750_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.08750_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1507629,0324206605b923a2ceedc2d666b02e1599670cc957d8cae99e02d717812a6d13,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.08750_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.08750_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1556815,2e5ade9ae979f0e8b7b3087fc4501b6fd245510f420a7a013635360e716eda8c,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.08750_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.08750_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1624660,b8b49ede85b08105c55ee9c1020adcc67e905a2339be9757c1315e076d011658,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09000_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09000_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1434402,b7cf8392b1f45372c7678b8ade105225363aea3e8ce68a68750a57e35f3432ac,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09000_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09000_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1460802,4e95302d90b1df891d1f6a24d2aba1abeb15576cf887857a09a92575b7f36e89,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09000_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09000_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1512816,313d0192a13b254cfb0ef28624063f16c4fc6cc8fbd0a4e14c66ad0a90407cac,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09000_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09000_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1574104,ea0b240d4b20c7700de917b2088cbcfbd892f5da99d890a47416eddd2e1ed197,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09250_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09250_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1442834,c4c5fb8fe1cf546e991d4c2ff51dff42e95e36009bdd3a6aabf99b02c98a93d4,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09250_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09250_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1473333,ebd5bd2e6f115f89b275808e0c93af7f12560b59646c04631599a7b707c23895,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09250_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09250_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1521526,ae8e7263f4c60c58b9c9c77c60c7a6a8b1abba9480ee36167db2f878eb3efa20,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09250_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09250_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1587954,3dce3137cb9b2ecb16a2a1a060dcb2487bfb5175cf150ff7a3f8a1cbfd2f796e,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09500_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09500_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1421763,c8a04399ac36903abeb85a8ede966d861b287b80909b5828bfd2160e6a3708ab,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09500_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09500_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1451976,05c07032c7dfdfa4f4e8d5708c663564edd7b442e5d0a6fca5a81e862bdf7c16,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09500_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09500_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1499275,8eee3d02b8c9e254beec08fb3d582016a9ceed2a0d0e17cac4280381a1f71841,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09500_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09500_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1560411,0cfd2cfca963b792fc7b43caa1d43f4659abbfd971c84e9fa6ed386bcab1ff70,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09750_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09750_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1442591,56fb4a77a218c8b0c52d0a2c9fab39679c462322cf44ca5066a29b4d022b5cb7,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09750_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09750_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1464892,c25a38ee37b37f43af0ed92380f68b015615485ad216eb9ccc74afffdbd47d18,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09750_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09750_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1517125,e969a450ff4082b2c8744efeb757c657beead49087d5b0a0078c2e44b9adf57a,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.09750_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.09750_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1574264,34ccddaed39c95b5edbdfcdcd2c69829e041cf66bbdc584660e7faa282785e8e,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10000_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10000_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1450851,118e1a125f0d77f6611f087781c256c41269c57d8014363d8f2e9acadc912bd6,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10000_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10000_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1482099,acf9b7817211066b04f75e68259553d54797fa0c19d5a1903d260097577fd9c8,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10000_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10000_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1535052,f75d68f60b574ce28c2b16842f1161cb019a0a9f1e4d73075ed448bff969f67a,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10000_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10000_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1597318,1fe66d80e705ee63b19671fcfd335f8cc7515509d4699613d38d655f900af12b,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10250_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10250_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1450941,a08cb84f4d3a9f7718f2a60ac3a28dd8f9686eeed4313497e1d87c9762c6c9db,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10250_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10250_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1473475,0427c3d3b71ab96ca0e95341b380d3bbb0967fcede91bd1d16fed0d8f885e90a,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10250_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10250_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1526151,42bad2403225627c27154ff106206a5240d3879ae159b56b460f0d991ac09608,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10250_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10250_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1588201,101477f14d7c20c218553da74918c3d4e455218ba0537a0841470fe4f3548730,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10500_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10500_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1471872,9bef1fe8e16619e3445c919174d4c12ae31cfdafb426f4ba2c3c633567a48bc5,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10500_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10500_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1503393,a148d6dfa0e36328fe6c72c719c0940a9f488d01bb6ff41d3bc163adb56c44de,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10500_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10500_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1557242,afdaf11bb9d147c7ac1d26855e14829d037682e6a65841ebd6ce4ecee09de9cf,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10500_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10500_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1625173,7183c85247e0c72e54829cd630f18faf8c3ea57c80bd7e20b277970b3f94ff67,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10750_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10750_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1446838,ca776083534e679fd4a7aa9bba3db561fa332eb688f1a28361fbd62ae70c8e78,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10750_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10750_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1477852,fa2819b7e21a32e927c630da1eba18cb0a0113a2d2aa2556f89d97cbe0f88c59,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10750_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10750_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1530684,92a0e117af7c00a751c90241fc50981d3ef874e4fb32b6854e12dd92c380c0be,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.10750_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.10750_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1593089,bd73709adb71b6c2232ff66a19cd78bc719846d5916485851bda14cc4c5d845e,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11000_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11000_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1405227,8bf026f09b6f33d2905c8d4236cbcebc5b1ba3838a3c21196c501ed3b5cd49e7,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11000_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11000_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1431001,2d81bc06c1d445ba5ee7f70eb4b07ca2ab5edaabd0d4543ca5627138dd5f0d83,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11000_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11000_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1482233,efb9d6aa14b7b4a93d960a85d1ad5bc07c09d5b47e6a7c0c3632d70ba5e888a4,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11000_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11000_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1542755,67ad2430da133d7aade084a4044a007128908e27a411c1807e8e3642ed27ecea,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11250_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11250_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1409326,66d8fae5dc3892eb62a6ddb57fef9f8d64bf422c3e26257e19b3af12e8855cfc,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11250_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11250_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1430827,1e78c710f46f81cf96eaa881bce50be084d1985def2fce5047d85f22e3faf610,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11250_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11250_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1482105,bb61a414b6f9b32cc30fc500921963190eab46ce23656912828f53e9865e3fdb,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11250_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11250_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1547240,052897b3949d439e0b4f5a7062a273ad604e1f226dda3820eeb7e7f3521a094b,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11500_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11500_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1471677,8b8e0607f66bb377ec6901733bd61e5b2cd8594355732224e5e45aa60b1315aa,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11500_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11500_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1499243,2fd7360efd01ce5dd52643d40fc805a68e3d50d3b546a13bbdbe1e1e1dd44a53,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11500_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11500_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1557315,b0f6201188e861eecaf80fb448cd7d5f82c317c512f312450c5a32b36a1bdb7d,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11500_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11500_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1616234,1ca0e818a4774af129d0a6d8e81cd305e2b9cee1dc4840f5a2bf4e762061504f,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11750_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11750_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1404578,7af9afb99be97aa4e4c47108e3aa5604a4b376f5fc13dcda03427a8993fde231,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11750_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11750_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1430530,d2d87ee26881249cf615a7e82c5c418a8c5010db69c7cbcb74210b5720d18866,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11750_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11750_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1477246,dce79eeb6cadc1d7af4a5392f30212cdbd719beb97b69fd3351f9d4b6c66a6fb,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.11750_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.11750_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1537961,aefe19238b8bdeb74050c2fbcb3fd7133908080083658e35226692d9b735a394,,no
